name,address,location,latitude,longitude,contactno,parkingfacility,cinema,cinemaoffer,restaurant,entertainment,website,email,logo,description,specialoffers,events,facebookpage,pininterest,instagram,twitterpage,city
R City Mall,"R City Mall, Lal Bahadur Shastri Road, Ghatkopar (West), Mumbai - 400086",Ghatkopar (west),19.0991064,72.9172897,022-67755833 ,Yes,Big Cinema,,"Food Court,Shvatra, Quattro, Punjab Grill, Rolling Pin, Mainland China, Cream Centre, Balaji, Indigo Deli, Dwarkadheesh, Five Fat Monks, Starbucks Coffee, Pico Express, Banana Leaf, Maroosh, Mamagoto, McDonalds, Sbarro, TGIF, The United-Sports Bar and Grill, KFC, Yoko Sizzlers, Zaffran, Mocha, Urban Tadka, Rajdhani, Subway, The Bowl House, Rainforest, Moshe's, Puranmal ","6D Theatre, Jammin - Family Entertainment Centre, Bowling Alley, Horror House, Kidzania",www.rcity.co.in,[email],,"The newest and most diverse shopping destination in Mumbai, this 12 lakh square feet mammoth shopping centre is one-of-its-kind with a multi-level retail galleria that balances a steady mix of the finest local brands and top-notch international brands. The sprawling multilevel parking, five-level atrium and first-of-its-kind nine-screen multiplex will provide the most vibrant experience to shopping enthusiasts from all walks of life.",,,,,,,Mumbai 
Phoenix Marketcity,"Phoenix Marketcity, L.B.S. Marg, Kurla (West), Mumbai – 400070",Kurla (west),19.0851093,72.887154,022-61801011,Yes,PVR Cinemas,,"Food Court, Rajdhani, Patchi, Mad Over Donuts, CCD, Golden Tips, Pizza Hut, Costa Coffee, Choko La, Café Royal, Cream Centre, Di Bella Coffee, Rain Forest, Chocolate Temptations, Grillopolis, Cookie Man, Hokey Pokey, Mai Tai, Zaika, Ice Cream Works, Moti Mahal, Yogurtlite, Aromas Cafe, Noodle Bar, Shiv Sagar, Bombay Blue, The Irish House, Funjabi Tadka, Yumcha Vie, Fusion Fries","Amoeba, Funzone 2, Scary House, Snow World, Storm 5D, Time Zone",www.phoenixmarketcitymumbai.com,[email],,"Phoenix Marketcity, a highly admired shopping mall in Mumbai, brings to you a merry-go-round of fun, food and some grand shopping. Categories of shops at Phoenix Marketcity include Bags, Footwear, Books, Cards, Music & Stationery, Electronics, Gifts & Crafts, Chocolates, Confectionary & Ice Cream, Cosmetics & Perfumes, Domestic and International Fashion for Men, Women and Children, Health, Beauty, Sports, Fitness, Department Store, Eye Wear, Home & Lifestyle, Speciality Store, Travel & Luggage, Watches, Jewellery and more. They also have over 44 restaurants, cafés and fast food centres for the food lovers with a range of Indian, Chinese, Continental, Italian and more cuisines. In Entertainment, check out PVR Cinemas, Timezone, Snow World, Funzone, Storm India 5D and Scary House among others! So here is your chance to spend the entire day with family or friends and having a memorable time!",,,,,,,Mumbai 
Viviana Mall,"Viviana Mall, Opp. Eastern Express Highway, Next to Jupiter Hospital, Eastern Express Highway, Laxmi Nagar, Thane West, Thane-400606",Thane (west),19.208338,72.971202,022-21725725,Yes,Cinepolis,,"Food Court, Copper Chimney, The Yellow Chilli, Alfredo's, JugHeads, Cream Centre, Mainland China, Stir Crazy, Pizza Express, Rajdhani, Grilla!, Banana Leaf, Yoko Sizzlers, British Brewing Company, The Beer Café, The United - Sports Bar and Grill","Funcity, Game 4 U, 7D Adventures ",www.vivacitymalls.com, [email] ,,,,,,,,,Mumbai 
Inorbit Mall,"Inorbit Mall Sector 30A, Vashi, Navi Mumbai - 400 705",Vashi,19.066108,73.000969,022-67777614,Yes,,,"Food Court, CCD, Starbucks, Moshe's, Garden Court, Pizza Hut",Timezone,www.inorbit.in,[email],,"Inorbit malls have universal class and appeal, and they seek to provide a one-stop destination for fashion, lifestyle, food and entertainment leading to an international experience for families.",,,,,,,Mumbai 
Inorbit Mall,"Inobit Mall , Malad Link Road, Malad (w) Mumbai - 400 064","Malad (west),  Goregaon (west)",19.173237,72.835365,022-66777999,Yes,Inox,,"Food Court, Costa Coffee, CCD, Indigo Deli, Maharaja Bhog, Pizza Hut, Spaghetti Kitchen, The Pint Room",Timezone,www.inorbit.in,[email],,"Inorbit malls have universal class and appeal, and they seek to provide a one-stop destination for fashion, lifestyle, food and entertainment leading to an international experience for families.",,,,,,,Mumbai 
Infiniti Mall,"Infinity Mall 2,Link Rd, , Mindspace, Malad (west), Mumbai - 400064",Malad (west),19.185112,72.83406,022-61955555,Yes,Cinemax,,"Food Court, California Pizza Kitchen, Mainland China, Zaffra, Bombay Blue, Panchvati Gaurav, KFC, 30ml Liquid Lounge, Manchester United Café Bar",Planet Infiniti,www.infinitimall.com,,,,,,,,,,Mumbai 
Oberoi Mall,"Oberoi Mall, Dindoshi, Goregaon (East), Mumbai - 400063",Goregaon (east),19.173824,72.860555,022-40990824,Yes,PVR Cinemas,,"Food Court, CCD, Starbucks, Gloria Jeans Coffee, British Brewing Company, Maharaja Bhog, Pizza Hut, Cream Centre, Copper Chimney, Café Moshe's, Mainland China","Funcity, West plaza, Kids Creche",www.oberoimall.com/,[email],,,,,,,,,Mumbai 
High Street Phoenix,"High Street Phoenix, The Phoenix Mills Limited, 462, Senapati Bapat Marg, Lower Parel (West), Mumbai - 400 013 ",Lower Parel (west),18.99469,72.824596,022-43339994,Yes,PVR Cinemas,,"Asia 7, Bombay Blue, Café Moshe's, California Pizza Kitchen, Coffee Bean & Tea Leaf, Copper Chimney, Costa Coffee, Cream Centre, Domino's, Gajalee, Gelato Italiano, Haagen-Dazs, Indigo Deli, Mad Over Donuts, MaiTai, Manchester United Café Bar, Maroosh, McDonald's, Noodle Bar, Patchi, Punjab Grill, Rajdhani, Serafina, Smoke House Deli, Spaghetti Kitchen, Subway, TGIF, The Irish House, Trupti, Tryst, Veda",Orama Carnival Street,www.highstreetphoenix.com,,,,,,,,,,Mumbai 
Neptune Magnet Mall,"Neptune Magnet Mall, Lower Powai, L.B.S. Marg, Bhandup (West), Mumbai - 400 078",Bhandup (west),19.141651,72.931148,022-67421878,Yes,Cinepolis,,"Golden Star Thali, Khiva, McDonald's, Asian Wok, Mughal Darbar, Banana Leaf, Cream Centre, Moti Mahal, Pizza Hut, Food Court","Mancini, Get Lost, Game4u, 4D",www.magnetmall.in,,,"Developed by Neptune Group, a company known to have almost an intuition for accurately knowing what their customers desire and providing it. The Mall personifies their philosophy to bring value to the lives of their customers and brings many entertaining wonders for the first time in India; like a 6 screen multiplex, 2 level food court, a family entertainment zone, to mention a few.",,,,,,,Mumbai 
Korum Mall Thane,"Korum Mall, Mangal Pandey Road, Near Cadbury Compound, Eastern Express Highway, Thane (West) - 400 606",Thane (west),19.203132,72.965143,022-41444444,Yes,Inox,,"Café Coffee Day, Starbucks, Food Court, Costa Café, Timbuctoo, Pop Tates, Urban Tadka, Zaffran, Indiana Waters","Timezone, Bowling",www.korum.in,[email],,"With best retail mix of 130+ National & international brands, Korum offers a 360 degree mall experience in Shopping, entertainment, lifestyle & dining. More than 30 thoughtful and sensible services, and 270+ days of marketing events, further enhance the shopping experience.",,,,,,,Mumbai 
Growels 101 Mall,"Akurli Rd, Off.Western Express Highway, Kandivali East, Mumbai, Maharashtra 400101",Kandivali (east),19.203321,72.859505,022-66993402,Yes,Cinemax,,"Food Court, Zaffran, Balaji, McDonald's",,www.growels101.com/,[email],,"Growel’s 101 strategically located in the western suburbs ( Kandivli ) has an ideal mix of fashion, retail, hypermarket, consumer durables, department stores, white goods, books, health & beauty, family entertainment centres, fine dining restaurants, food court, and a 4 screen multiplex. The mall is anchored by prominent retailers such as Mc Donald’s, Pantaloons, Big Bazaar, Cinemax and E Zone amongst other international and national retailers.",,,,,,,Mumbai 
Infiniti Mall,"Infiniti Mall, New Link Road, Oshiwara, Andheri West, Mumbai- 400053",Andheri (west),19.141295,72.830681,022-61319191,Yes,Cinemax,,"Panchavati Gaurav, TGIF, Food Court",Gamezone,www.infinitimall.com,[email],,,,,,,,,Mumbai 
Crossroad 2,"A/240, Barrister Rajni Patel Road, Nariman Point, Mumbai - 400021",Nariman Point,18.926537,72.822597,022-66548907,Yes,Inox,,"Ristorante Prego, Subway, The Coffee Bean & Tea Leaf, Spaghetti Kitchen, Paninaro, Spoon, Swati, Not Just Dosa, Bombay Blue Express, Simply Sizzlers, Hot'wich, Moti Mahal Delux, Kabab Company, Pastelitos, China Town, Brownie Cottage, Gelato Italiano, Bubble Blog, Shawarma King, Pizza for Friends, Bateel, Hooked on Pasta",,,,,,,,,,,,Mumbai 
Atria Mall,"Dr. Annie Beasent Road, Worli, Mumbai - 400018",Worli,18.991826,72.814482,022-24813333,Yes,,,"Café Coffee Day, Food Court, Gelato","Gaming Zone, Ice Skating, Orama 3D/4D Theatre",www.atriamumbai.in,[email],,,,,,,,,Mumbai 
Alpha One Mall,"AlphaOne Ahmedabad,Plot No-216,T.P Scheme-1, Near VastrapurLake, Vastrapur, Ahmedabad 380006",Vastrapur,23.040102,72.531496,079-40193662,Yes,Cinepolis,,,,http://www.alphaoneahmedabad.com/,,,,,,,,,,Ahmedabad
Iscon Mega Mall,"Iscon Mega Mall, Near Iskcon Temple, SG Highway,Bodakdev, Ahmedabad, Gujarat 380054",SG Road,23.030495,72.507905,079-40040282,Yes,,,,,http://isconmegamall.com/,[email],,,,,,,,,Ahmedabad
4D Square Mall,"4D Square Mall, Near Sangat Mall, Visat Gandhinagar Highway, Kalol Rd, Chandkheda, Motera, Ahmedabad, Gujarat 382424",Motera,23.103037,72.595641,,Yes,,,,,,,,,,,,,,,Ahmedabad
Gulmohar Park Mall,"Gulmohar Park Mall, Satellite Road, Satellite, Ahmedabad, Gujarat - 380015",Satellite,23.026551,72.509847,079-30425800 ,Yes,,,,,,,,,,,,,,,Ahmedabad
The Forum Mall,"Forum Mall, 21, Hosur Rd, Koramangala, Bengaluru, Karnataka 560095",Koramangala,12.934459,77.611341,080-22067752,Yes,PVR Cinemas,,,,http://www.theforumexperience.com/,[email],,,,,,,,,Bangalore
Garuda Mall,"Garuda Mall, 15, Magrath Rd, Ashok Nagar, Bengaluru, Karnataka 560025",Magrath Road,12.97006,77.609783,080-40698857,Yes,Inox,,,,http://garudamall.in/,[email],,,,,,,,,Bangalore
Inorbit Mall,"Inorbit Mall,  No 75, 8th Road, EPIP Zone, Whitefield, Bengaluru, Karnataka 560066",Whitefield,12.979497,77.728692,080-67280000,Yes,,,,,http://inorbit.in/whitefield/,[email],,,,,,,,,Bangalore
Mantri Square Mall,"Mantri Square, No 1, Malleshwaram, Sampige Road, Jai Bheema Nagar, Sampangiram Nagar, Bangalore, Karnataka 560003",Malleswaram,12.991923,77.570897,080-30160001,Yes,,,,,http://www.mantrisquare.com/,[email],,,,,,,,,Bangalore
Orion Mall,"Orion Mall, Brigade Gateway, 26/1 Dr. Rajkumar Road, Malleshwaram West, Bangalore - 560055",Brigade Gateway,13.010986,77.555018,080-67282222,Yes,,,,,http://orionmalls.com/,[email],,,,,,,,,Bangalore
Park Square Mall,"Park Square Mall, ITPL Main Rd, Pattandur Agrahara, Whitefield, Bengaluru, Karnataka 560066",Whitefield,12.986858,77.736409,080-41880888,Yes,,,,,,[email],,,,,,,,,Bangalore
Phoenix Marketcity,"Phoenix Marketcity, 1st Floor, 106/107, Whitefield Road, Devasandra Industrial Estate, K.R Puram, Bangalore, Karnataka 560048",Whitefield,12.996959,77.696228,080–67266111,Yes,,,,,http://phoenixmarketcitybangalore.com/,,,,,,,,,,Bangalore
The Collection UB City,"UB City, 24, Vittal Mallya Road, KG Halli, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560001",Vittal Mallya Road,12.971502,77.595985,080-22711488,,,,,,http://www.ubcitybangalore.in/,,,,,,,,,,Bangalore
The Forum Value Mall,"The Forum Value Mall, 62, Whitefield Main Rd, Whitefield, Bangalore, Karnataka 560066",Whitefield,12.959629,77.747971,080-25043700,,,,,,http://www.forumvaluemall.com/,[email],,,,,,,,,Bangalore
Total Shopping Mall,"Total Shopping Mall, Hosur Rd, Koramangala 2B Block, Koramangala, Bengaluru, Karnataka 560034",Koramangala,12.921909,77.620296,080-41559299,,,,,,http://www.totalsuperstore.com/,,,,,,,,,,Bangalore
Ambience Mall,"Ambience Mall, National Highway 8, Ambience Island, Gurgaon, Haryana 122001",Gurgaon,28.503883,77.097273,7859824869,,,,,,http://www.ambiencemalls.com/,,,,,,,,,,Delhi NCR
Ambience Mall Vasant Kunj,"Ambience Mall Vasant Kunj, 2, Nelson Mandela Marg, Vasant Kunj, New Delhi, DL 110070",Vasant Kunj,28.541221,77.154967,011-40870064,,,,,,http://www.ambiencemalls.com/,,,,,,,,,,Delhi NCR
Ansal Plaza,"Ansal Plaza, August Kranti Marg, Hudco Place, Andrews Ganj, New Delhi, DL 110049",Andrews Ganj,28.562743,77.224429,011-26250957,,,,,,http://www.ansalplaza.in/delhi/index.aspx?mid=7,,,,,,,,,,Delhi NCR
Ansal Plaza Gurgaon,"Ansal Plaza, Sector 23, Palam Vihar, Gurgaon, Haryana 122017",Palam Vihar,28.516024,77.04459,0124-2360762,,,,,,http://ansalplaza.in/Palam_Vihar/index.aspx?mid=11,,,,,,,,,,Delhi NCR
City Square Mall,"City Square Mall, Najafgarh Rd, Rajouri Garden, New Delhi, DL",Rajouri Garden,28.650267,77.12327,,,,,,,,,,,,,,,,,Delhi NCR
DLF Emporio,"DLF Emporio, 4, Nelson Mandela Road, Vasant Kunj II,, Vasant Kunj, New Delhi, Delhi 110070",Vasant Kunj,28.543467,77.156693,011-46116666,,,,,,http://www.dlfemporio.com/,[email],,,,,,,,,Delhi NCR
DLF Place,"DLF Place, A4, Saket District Centre, Press Enclave Road, Saket, New Delhi, Delhi 110017",Saket,28.528156,77.216676,011-46064444,,,,,,http://dlfplace.in/,,,,,,,,,,Delhi NCR
DLF Promenade,"DLF Promenade, # 3, Nelson Mandela Road, Vasant Kunj Malls, Vasant Kunj II, New Delhi, Delhi 110070",Vasant Kunj,28.542599,77.155741,011-46104466 ,,,,,,http://dlfpromenade.com/,[email],,,,,,,,,Delhi NCR
MGF Metropolitan Mall,"MGF Metropolitan Mall, A-2,Press Enclave Marg, District Centre, Saket, New Delhi, DL 110017",Saket,28.529572,77.220171,,,,,,,,,,,,,,,,,Delhi NCR
MGF Metropolitan Mall,"MGF Metropolitan Mall, Mehrauli-Gurgaon Rd, Heritage City, Sector 25, Gurgaon, Haryana 122001",Gurgaon,28.480102,77.080372,,,,,,,,,,,,,,,,,Delhi NCR
Moments Mall,"Moments Mall, Patel Road, Next to Kirti Nagar Metro Station, New Delhi – 110015",Kirti Nagar,28.657056,77.146458,011-41531111,,,,,,http://www.momentsmall.com/,[email],,,,,,,,,Delhi NCR
Pacific Mall,"Pacific Mall, Najafgarh Road, Tagore Garden, New Delh, DL 110018",Subhash Nagar,28.642551,77.106141,011-40903000,,,,,,http://www.shoppacific.in/area.htm,,,,,,,,,,Delhi NCR
Select Citywalk Mall,"Select Citywalk Mall, A-3m District Centre Saket, Sector 6, Pushp Vihar, New Delhi, DL 110017",Saket,28.528282,77.218303,011-42114211,,,,,,http://www.selectcitywalk.com/,[email],,,,,,,,,Delhi NCR
TDI Mall,"TDI Mall, Plot No.11, Shivaji Place Complex, Vishal Cinema Rd, Block A, Rajouri Garden, Tagore Garden, New Delhi, DL",Rajouri Garden,28.650824,77.120725,011-49133333,,,,,,,,,,,,,,,,Delhi NCR
The Great India Place,"The Great India Place, Plot No. A-2, Sector-38-A, Noida, Uttar Pradesh 201301","Sector 38, Noida",28.567512,77.325943,0120-4650000,,,,,,http://www.thegreatindiaplace.in/,[email],,,,,,,,,Delhi NCR
Amrutha Mall,"Amrutha Mall, Somajiguda Circle, Somajiguda, Hyderabad, Telangana 500082",Somajiguda,17.428896,78.455946,,,,,,,,,,,,,,,,,Hyderabad
City Centre Mall,"City Centre Mall, Road Number 1, Zehra Nagar, Banjara Hills, Hyderabad, Telangana 500034",Banjara Hills,17.415174,78.449023,,,,,,,,,,,,,,,,,Hyderabad
Hyderabad Central Mall,"Hyderabad Central, Municpal Number 6-3-673,674,674/1, Punjagutta Cross Road, Punjagutta, Hyderabad, Telangana 500082",Punjagutta Road,17.42669,78.453112,040-66430000,,,,,,,,,,,,,,,,Hyderabad
Inorbit Mall,"Inorbit Mall, APIIC Software Layout, Mindspace, Madhapur, Hyderabad, Telangana 500081",Madhapur,17.43433,78.386911,040-44880000,,,,,,http://inorbit.in/,[email],,,,,,,,,Hyderabad
Avani Riverside Mall,"Avani Riverside Mall, 32, Jagat Banerjee Ghat Rd, Howrah, West Bengal 711102",Howrah,22.563346,88.323779,033-33129000,,,,,,http://www.avaniriversidemall.com/,,,,,,,,,,Kolkata
Axis Mall,"Axis Mall, Plot No. CF9, Major Arterial Rd, Action Area 1C, Rajarhat Newtown, Kolkata, West Bengal 700156",Newtown,22.57943,88.459777,033-32006827,,,,,,http://www.bengalpeerless.com/axis/,[email],,,,,,,,,Kolkata
City Centre Mall,"City Centre, Sector-1, Block DC, Salt Lake City, Kolkata, West Bengal 700064",Salt Lake City,22.588141,88.408343,033-23581011,,,,,,http://saltlake.citycentremalls.in/,,,,,,,,,,Kolkata
City Centre mall,"City Centre New Town, IID/5, JL No.-11, Action Area, Mouza Nowapara, Rajarhat, Kolkata, West Bengal 700157",Newtown,22.622769,88.450278,033-25266000,,,,,,http://newtown.citycentremalls.in/,,,,,,,,,,Kolkata
Forum Mall,"Forum Mall, 10/3, Lala Lajpat Rai Sarani, Sreepally, Bhowanipore, Kolkata, West Bengal",Bhowanipore,22.538207,88.351251,033-22836022,,,,,,,,,,,,,,,,Kolkata
Mani Square Mall,"Mani Square Mall, Eastern Metropolitan Bypass, Kankurgachi, Kolkata, West Bengal 700054",Kankurgachi,22.577706,88.400863,033-23201878,,,,,,http://www.manisquaremall.com/, [email],,,,,,,,,Kolkata
Metropolis Mall ,"Metropolis Mall, Eastern Metropolitan Bypass, Hiland Park, Chakgaria, Kolkata, West Bengal 700075",Hiland Park,22.483221,88.390673,,,,,,,,,,,,,,,,,Kolkata
Quest Mall,"Quest Mall, Syed Amir Ali Ave, Park Circus, Beck Bagan, Ballygunge, Kolkata, West Bengal 700017",Park Circus,22.539305,88.365729,,,,,,,,,,,,,,,,,Kolkata
South City Mall,"South City Mall, Prince Anwar Shah Rd, South City, South City Complex, Jadavpur, Kolkata, West Bengal 700068",Prince Anwar Shah Road,22.50144,88.361746,,,,,,,http://southcitymall.in/,,,,,,,,,,Kolkata
Inorbit Mall,"Inorbit Mall Pune, Opp CTR Factory, Wadgaon Sheri, Pune Nagar Road, Pune – 411014",Wadgaon Sheri ,18.560361,73.920568,020-66878600,,,,,,http://inorbit.in/pune/,[email],,,,,,,,,Pune
Phoenix Marketcity,"Phoenix Market City Pune, S No. 207, Viman Nagar Road, Pune Nagar Road Highway, Pune, Maharashtra 411014",Viman Nagar,18.562288,73.916869,020-33444444,,,,,,http://www.phoenixmarketcitypune.com/,[email],,,,,,,,,Pune
Ramee Mall,"Ramee Mall, 365, Annai Salai, Poes Road, Subbarayan Nagar, Teynampet, Chennai, Tamil Nadu 600018",Anna Salai,13.042912,80.248398,044-32453987,,,,,,http://www.rameemall.com,admin@rameemall .com,,,,,,,,,Chennai
Express Avenue,"Express Avenue, Plot No.213, Whites Road, Royapettah, Chennai, Tamil Nadu 600014",Royapettah,13.058702,80.264064,044-28464656,,,,,,http://expressavenue.in/,,,,,,,,,,Chennai
Phoenix Marketcity,"Phoenix Marketcity, 142, Velachery Main Road, Near Gurunanak College, Velachery, Chennai, Tamil Nadu 600042",Velachery,12.991242,80.216447,044-30083008,,,,,,http://www.phoenixmarketcitychennai.com/,[email],,,,,,,,,Chennai
The Forum Vijaya Mall,"The Forum Vijaya Mall, #183, NSK Salai, Arcot Road, Vadapalani, Chennai - 600 026.",Vadapalani,13.050583,80.209571,044-49049000,,,,,,http://www.theforumvijayamallchennai.com/index.php,[email],,,,,,,,,Chennai
Chennai City Centre,"Chennai City Centre, Mylapore, Chennai, Tamil Nadu",Mylapore,13.043319,80.27382,9882737392,,,,,,http://chennaiciticenter.com/,,,,,,,,,,Chennai
