name,city,brand,mall,floor,contactno,description,email,workinghoursfrom,workinghoursto,shopclosedon
Sunglass Hut,Mumbai,Sunglass Hut,R City Mall,1st,,,[email],,,
Sunglass Hut,Delhi NCR,Sunglass Hut,Ansal Plaza,,,,[email],,,
Sunglass Hut,Ahmedabad,Sunglass Hut,Alpha One Mall,,,,[email],,,
Sunglass Hut,Kolkata,Sunglass Hut,Forum Mall,,,,[email],,,
Sunglass Hut,Hyderabad,Sunglass Hut,Inorbit Mall,,,,[email],,,
Sunglass Hut,Pune,Sunglass Hut,Inorbit Mall,,,,[email],,,
Sunglass Hut,Chennai,Sunglass Hut,Ramee Mall,,,,[email],,,
Sunglass Hut,Bangalore,Sunglass Hut,Inorbit Mall,,,,[email],,,
Cygnus,Mumbai,Cygnus,R City Mall,1st,,,[email],,,
Cygnus,Delhi NCR,Cygnus,Ansal Plaza,,,,[email],,,
Cygnus,Ahmedabad,Cygnus,Alpha One Mall,,,,[email],,,
Cygnus,Kolkata,Cygnus,Forum Mall,,,,[email],,,
Cygnus,Hyderabad,Cygnus,Inorbit Mall,,,,[email],,,
Cygnus,Pune,Cygnus,Inorbit Mall,,,,[email],,,
Cygnus,Chennai,Cygnus,Ramee Mall,,,,[email],,,
Cygnus,Bangalore,Cygnus,Inorbit Mall,,,,[email],,,
Michael Kors,Mumbai,Michael Kors,R City Mall,1st,,,[email],,,
Michael Kors,Delhi NCR,Michael Kors,Ansal Plaza,,,,[email],,,
Michael Kors,Ahmedabad,Michael Kors,Alpha One Mall,,,,[email],,,
Michael Kors,Kolkata,Michael Kors,Forum Mall,,,,[email],,,
Michael Kors,Hyderabad,Michael Kors,Inorbit Mall,,,,[email],,,
Michael Kors,Pune,Michael Kors,Inorbit Mall,,,,[email],,,
Michael Kors,Chennai,Michael Kors,Ramee Mall,,,,[email],,,
Michael Kors,Bangalore,Michael Kors,Inorbit Mall,,,,[email],,,
Holii,Mumbai,Holii,R City Mall,,,,[email],,,
Holii,Delhi NCR,Holii,Ansal Plaza,,,,[email],,,
Holii,Ahmedabad,Holii,Alpha One Mall,,,,[email],,,
Holii,Kolkata,Holii,Forum Mall,,,,[email],,,
Holii,Hyderabad,Holii,Inorbit Mall,,,,[email],,,
Holii,Pune,Holii,Inorbit Mall,,,,[email],,,
Holii,Chennai,Holii,Ramee Mall,,,,[email],,,
Holii,Bangalore,Holii,Inorbit Mall,,,,[email],,,
Mothercare,Mumbai,Mothercare,R City Mall,,,,[email],,,
Mothercare,Delhi NCR,Mothercare,Ansal Plaza,,,,[email],,,
Mothercare,Ahmedabad,Mothercare,Alpha One Mall,,,,[email],,,
Mothercare,Kolkata,Mothercare,Forum Mall,,,,[email],,,
Mothercare,Hyderabad,Mothercare,Inorbit Mall,,,,[email],,,
Mothercare,Pune,Mothercare,Inorbit Mall,,,,[email],,,
Mothercare,Chennai,Mothercare,Ramee Mall,,,,[email],,,
Mothercare,Bangalore,Mothercare,Inorbit Mall,,,,[email],,,
Cinepolis,Mumbai,Cinepolis,R City Mall,,,,[email],,,
Cinepolis,Delhi NCR,Cinepolis,Ansal Plaza,,,,[email],,,
Cinepolis,Ahmedabad,Cinepolis,Alpha One Mall,,,,[email],,,
Cinepolis,Kolkata,Cinepolis,Forum Mall,,,,[email],,,
Cinepolis,Hyderabad,Cinepolis,Inorbit Mall,,,,[email],,,
Cinepolis,Pune,Cinepolis,Inorbit Mall,,,,[email],,,
Cinepolis,Chennai,Cinepolis,Ramee Mall,,,,[email],,,
Cinepolis,Bangalore,Cinepolis,Inorbit Mall,,,,[email],,,
Reebok ,Mumbai,Reebok,R City Mall,,,,[email],,,
Reebok ,Delhi NCR,Reebok,Ansal Plaza,,,,[email],,,
Reebok ,Ahmedabad,Reebok,Alpha One Mall,,,,[email],,,
Reebok ,Kolkata,Reebok,Forum Mall,,,,[email],,,
Reebok ,Hyderabad,Reebok,Inorbit Mall,,,,[email],,,
Reebok ,Pune,Reebok,Inorbit Mall,,,,[email],,,
Reebok ,Chennai,Reebok,Ramee Mall,,,,[email],,,
Reebok ,Bangalore,Reebok,Inorbit Mall,,,,[email],,,
Ruff,Mumbai,Ruff,R City Mall,,,,[email],,,
Ruff,Delhi NCR,Ruff,Ansal Plaza,,,,[email],,,
Ruff,Ahmedabad,Ruff,Alpha One Mall,,,,[email],,,
Ruff,Kolkata,Ruff,Forum Mall,,,,[email],,,
Ruff,Hyderabad,Ruff,Inorbit Mall,,,,[email],,,
Ruff,Pune,Ruff,Inorbit Mall,,,,[email],,,
Ruff,Chennai,Ruff,Ramee Mall,,,,[email],,,
Ruff,Bangalore,Ruff,Inorbit Mall,,,,[email],,,
Van Heusen,Mumbai,Van Heusen,R City Mall,,,,[email],,,
Van Heusen,Delhi NCR,Van Heusen,Ansal Plaza,,,,[email],,,
Van Heusen,Ahmedabad,Van Heusen,Alpha One Mall,,,,[email],,,
Van Heusen,Kolkata,Van Heusen,Forum Mall,,,,[email],,,
Van Heusen,Hyderabad,Van Heusen,Inorbit Mall,,,,[email],,,
Van Heusen,Pune,Van Heusen,Inorbit Mall,,,,[email],,,
Van Heusen,Chennai,Van Heusen,Ramee Mall,,,,[email],,,
Van Heusen,Bangalore,Van Heusen,Inorbit Mall,,,,[email],,,
